displayName,teamName,userId,matchupId,week,pointsFor,pointsAgainst,outcome,starterIds
sohamdeval,"Just Kill Me",723616769180237824,5,1,125.92,164.12,LOSS,"6770,3969,7561,6794,1992,2505,4985,7062,4135,6807,7016"
sohamdeval,"Just Kill Me",723616769180237824,5,2,98.26,137.76,LOSS,"6770,3969,4985,6794,7670,2505,1992,5095,4135,6807,7016"
sohamdeval,"Just Kill Me",723616769180237824,5,3,94.2,125.36,LOSS,"6770,3969,4985,6794,1992,2505,7596,5095,967,5928,7662"
sohamdeval,"Just Kill Me",723616769180237824,3,4,143.48,98.86,WIN,"6770,3969,4985,6794,4171,2505,7608,5095,4135,4990,7662"
sohamdeval,"Just Kill Me",723616769180237824,4,5,143,124.4,WIN,"6770,3969,7611,6794,7670,2505,7608,5095,4135,5928,8314"
sohamdeval,"Just Kill Me",723616769180237824,5,6,160.5,104.12,WIN,"6770,3969,7611,6794,7670,4973,7551,2747,4967,6807,5193"
sohamdeval,"Just Kill Me",723616769180237824,6,7,119.64,131.4,LOSS,"6770,3969,7611,4171,5038,4973,3242,5095,3973,5928,8314"
sohamdeval,"Just Kill Me",723616769180237824,1,8,123.08,146.22,LOSS,"6770,3969,7611,6794,6803,4973,5038,5095,3973,4990,1343"
sohamdeval,"Just Kill Me",723616769180237824,2,9,125.94,130.3,LOSS,"6770,3969,7611,6794,7670,4973,7551,5095,5061,4990,8323"
sohamdeval,"Just Kill Me",723616769180237824,5,10,112.38,116.44,LOSS,"1166,3969,5916,6794,7670,5985,6803,5095,3973,5928,8323"
sohamdeval,"Just Kill Me",723616769180237824,6,11,126,139.52,LOSS,"6770,7611,3242,6794,6803,5985,8137,5095,3973,6807,3262"
sohamdeval,"Just Kill Me",723616769180237824,5,12,129.94,119.92,WIN,"6770,7611,7561,6794,6803,5985,8137,5095,3973,5928,3262"
sohamdeval,"Just Kill Me",723616769180237824,5,13,129.94,98.76,WIN,"6770,7611,3969,6794,6803,5985,8137,5095,3973,6807,8314"
adv1996,"RB Factory",94862074874052608,2,1,153.32,118.82,WIN,"4881,4034,4866,5937,5045,7568,2197,4227,3156,871,3262"
adv1996,"RB Factory",94862074874052608,1,2,139.82,151.48,LOSS,"4881,4034,4866,5937,5045,4381,5916,503,3156,871,6872"
adv1996,"RB Factory",94862074874052608,2,3,122.22,110.68,WIN,"4881,4034,4866,5937,5045,7002,5916,503,3156,1905,6872"
adv1996,"RB Factory",94862074874052608,3,4,98.86,143.48,LOSS,"4881,4034,4866,5937,5045,7002,5916,503,843,1905,3215"
adv1996,"RB Factory",94862074874052608,3,5,144.04,113.86,WIN,"4881,4034,4866,5937,5045,4381,5347,503,843,1905,5959"
adv1996,"RB Factory",94862074874052608,3,6,123.34,87.34,WIN,"4881,4034,4866,5937,5045,4381,8151,503,843,871,6871"
adv1996,"RB Factory",94862074874052608,3,7,97.42,86.5,WIN,"4881,4034,4866,8144,5045,4381,5937,4227,843,1905,4224"
adv1996,"RB Factory",94862074874052608,3,8,129.66,138.74,LOSS,"4881,4034,4866,8144,5045,4381,2197,5230,843,1905,4224"
adv1996,"RB Factory",94862074874052608,3,9,86.54,105.78,LOSS,"4881,5284,5536,8144,7565,4381,8131,4227,6784,2330,5071"
adv1996,"RB Factory",94862074874052608,3,10,94.38,152.04,LOSS,"3257,4034,4866,8144,7565,4381,5937,4227,843,2330,5071"
adv1996,"RB Factory",94862074874052608,3,11,116.36,92.24,WIN,"4881,4034,4866,8144,2197,8131,5045,4227,2064,7023,7641"
adv1996,"RB Factory",94862074874052608,2,12,101.36,150.24,LOSS,"4881,4034,4866,8144,5045,4381,5284,4227,2064,7023,5493"
adv1996,"RB Factory",94862074874052608,1,13,92.04,121.62,LOSS,"4881,4034,4866,8144,5045,5133,8135,4227,843,7023,6025"
nigeluno02,"Trust the Process",459203311979982848,4,1,95.96,106.72,LOSS,"7610,6938,7543,6786,7547,7553,7090,7839,2036,6949,8339"
nigeluno02,"Trust the Process",459203311979982848,3,2,116.9,120.1,LOSS,"7610,5967,7543,6824,7547,7553,6786,7839,2036,6949,8290"
nigeluno02,"Trust the Process",459203311979982848,4,3,101.66,109.04,LOSS,"2307,5967,7543,2331,7547,7553,6786,7839,2036,6949,1518"
nigeluno02,"Trust the Process",459203311979982848,5,4,87.36,101.24,LOSS,"2307,5967,7543,6786,6803,7553,4177,7839,2036,7012,4158"
nigeluno02,"Trust the Process",459203311979982848,5,5,60.3,109.92,LOSS,"2152,8132,7543,6786,7547,5133,4036,7839,2036,7012,4158"
nigeluno02,"Trust the Process",459203311979982848,1,6,86.02,127.26,LOSS,"5870,5967,7543,6847,6786,7553,8137,7839,5871,6949,4158"
nigeluno02,"Trust the Process",459203311979982848,2,7,91.46,111.52,LOSS,"2307,5967,7543,7547,6786,7553,6803,7839,2036,6949,4158"
nigeluno02,"Trust the Process",459203311979982848,3,8,138.74,129.66,WIN,"5870,5967,7543,7547,6786,7553,8126,2747,6124,6949,8290"
nigeluno02,"Trust the Process",459203311979982848,4,9,118.56,96.2,WIN,"2307,7608,7543,7547,7090,7553,6847,2747,878,5346,4158"
nigeluno02,"Trust the Process",459203311979982848,5,10,116.44,112.38,WIN,"2307,5967,7543,7547,7090,7553,8126,2747,3256,5346,4158"
nigeluno02,"Trust the Process",459203311979982848,5,11,135.24,117.6,WIN,"2307,5967,8132,7547,7090,7553,5880,6528,3256,5346,4158"
nigeluno02,"Trust the Process",459203311979982848,4,12,80.7,119.58,LOSS,"7335,5967,7543,7547,8112,2251,5880,6528,8289,6949,7827"
nigeluno02,"Trust the Process",459203311979982848,3,13,122.18,119.02,WIN,"2307,5967,7543,7547,4177,8219,8112,2747,2036,6949,7827"
Develeper,"Develeper",870709036885143552,4,1,106.72,95.96,WIN,"7527,4663,6828,2449,5848,3202,7571,1264,3172,5332,5017"
Develeper,"Develeper",870709036885143552,4,2,139.6,109.2,WIN,"4892,4663,6828,2449,5848,2251,7571,1264,6125,5332,5017"
Develeper,"Develeper",870709036885143552,3,3,125.34,110.38,WIN,"7527,4663,6806,2449,5848,4217,6828,1264,6125,5332,7666"
